android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ContactAuthorActivity$PostSuggestionThread -> com.shuangse.ui.bx:
    java.lang.String contact -> b
    java.lang.String suggestion -> c
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void run() -> run
com.shuangse.ui.DantuoCombineActivity -> com.shuangse.ui.DantuoCombineActivity:
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    android.content.SharedPreferences sharedPreferences -> b
    boolean ifGetOutOfHistoryitem -> c
    int currentCombineItemId -> d
    android.widget.TextView selRedDanTextView -> e
    android.widget.TextView selRedTuoTextView -> f
    java.util.ArrayList currentSelRedDanList -> g
    java.util.ArrayList currentSelRedTuoList -> h
    java.util.ArrayList currentSelTotalRedList -> i
    android.widget.TextView selBlueTextView -> j
    java.util.ArrayList currentSelBlueList -> k
    android.widget.Button selRedButton -> l
    android.widget.Button selBlueButton -> m
    android.widget.Button startCombineButton -> n
    android.widget.Button verifyRedButton -> o
    android.app.Dialog custDialog -> p
    android.app.ProgressDialog progressDialog -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.app.Dialog customInfoMsgBox(java.lang.String) -> a
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.DantuoCombineActivity,java.lang.String,java.lang.String) -> a
    int access$1(com.shuangse.ui.DantuoCombineActivity) -> a
    java.util.ArrayList access$2(com.shuangse.ui.DantuoCombineActivity) -> b
    java.util.ArrayList access$3(com.shuangse.ui.DantuoCombineActivity) -> c
    java.util.ArrayList access$4(com.shuangse.ui.DantuoCombineActivity) -> d
    java.util.ArrayList access$5(com.shuangse.ui.DantuoCombineActivity) -> e
    void access$6(com.shuangse.ui.DantuoCombineActivity,java.lang.String,java.lang.String) -> b
    com.shuangse.base.ShuangSeToolsSetApplication access$7(com.shuangse.ui.DantuoCombineActivity) -> f
    boolean access$8(com.shuangse.ui.DantuoCombineActivity) -> g
    void access$9(com.shuangse.ui.DantuoCombineActivity,android.app.Dialog) -> a
    android.app.Dialog access$10(com.shuangse.ui.DantuoCombineActivity) -> h
com.shuangse.ui.DantuoCombineActivity$1 -> com.shuangse.ui.by:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$2 -> com.shuangse.ui.bz:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$3 -> com.shuangse.ui.ca:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$4 -> com.shuangse.ui.cb:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$5 -> com.shuangse.ui.cc:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$6 -> com.shuangse.ui.cd:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.DantuoCombineActivity$7 -> com.shuangse.ui.ce:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$8 -> com.shuangse.ui.cf:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    android.widget.TextView val$text -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.DantuoCombineActivity$9 -> com.shuangse.ui.cg:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.DantuoCombineActivity$ItemPair -> com.shuangse.ui.ch:
    java.lang.String dispText -> a
    int itemVal -> b
    java.lang.String toString() -> toString
    int getItemVal() -> a
com.shuangse.ui.DantuoCombineResultActivity -> com.shuangse.ui.DantuoCombineResultActivity:
    int itemId -> b
    int getoutHisFlag -> c
    java.util.ArrayList selectRedDan -> d
    java.util.ArrayList selectRedTuo -> e
    java.util.ArrayList selectBlue -> f
    int selectModel -> g
    android.content.SharedPreferences sharedPreferences -> h
    boolean ifGetOutOfHistoryitem -> i
    java.util.ArrayList resultCodes -> j
    android.widget.ArrayAdapter adapter -> k
    android.widget.ListView resultListView -> l
    android.widget.TextView redDanStr -> m
    android.widget.TextView redTuoStr -> n
    android.widget.TextView blueStr -> o
    android.widget.TextView resultTitleTextView -> p
    android.widget.Button saveButton -> q
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    android.widget.Button copyButton -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    java.util.ArrayList access$0(com.shuangse.ui.DantuoCombineResultActivity) -> a
    void access$1(com.shuangse.ui.DantuoCombineResultActivity,java.lang.String,java.lang.String) -> a
    android.widget.ArrayAdapter access$2(com.shuangse.ui.DantuoCombineResultActivity) -> b
    int access$3(com.shuangse.ui.DantuoCombineResultActivity) -> c
    java.util.ArrayList access$4(com.shuangse.ui.DantuoCombineResultActivity) -> d
    java.util.ArrayList access$5(com.shuangse.ui.DantuoCombineResultActivity) -> e
    java.util.ArrayList access$6(com.shuangse.ui.DantuoCombineResultActivity) -> f
    int access$7(com.shuangse.ui.DantuoCombineResultActivity) -> g
    int access$8(com.shuangse.ui.DantuoCombineResultActivity) -> h
    void access$9(com.shuangse.ui.DantuoCombineResultActivity,java.lang.String,java.lang.String) -> b
com.shuangse.ui.DantuoCombineResultActivity$1 -> com.shuangse.ui.ci:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$2 -> com.shuangse.ui.cj:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$3 -> com.shuangse.ui.ck:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$4 -> com.shuangse.ui.cl:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.DantuoCombineResultActivity$5 -> com.shuangse.ui.cm:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$6 -> com.shuangse.ui.cn:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$7 -> com.shuangse.ui.co:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$ResultListViewArrayAdapter -> com.shuangse.ui.cp:
    int itemViewResourceId -> b
    java.util.ArrayList listItems -> c
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shuangse.ui.DantuoCombineResultActivity$ViewHolder -> com.shuangse.ui.cq:
    android.view.View itemView -> a
    com.shuangse.meta.ShuangseCodeItem item -> b
com.shuangse.ui.EntryActivity -> com.shuangse.ui.EntryActivity:
    android.content.SharedPreferences sharedPreferences -> a
    boolean ifAutoUpdateData -> b
    android.widget.TextView titleTextView -> c
    android.widget.TextView loadingTextView -> d
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.shuangse.ui.EntryActivity,java.lang.String,int) -> a
    android.widget.TextView access$1(com.shuangse.ui.EntryActivity) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$2(com.shuangse.ui.EntryActivity) -> b
    boolean access$3(com.shuangse.ui.EntryActivity) -> c
com.shuangse.ui.EntryActivity$1 -> com.shuangse.ui.cr:
    com.shuangse.ui.EntryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.EntryActivity$2 -> com.shuangse.ui.cs:
    com.shuangse.ui.EntryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.EntryActivity$InitialLoadingTask -> com.shuangse.ui.ct:
    android.app.ProgressDialog progDialog -> b
    com.shuangse.ui.EntryActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    boolean downloadHistoryData(int) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    com.shuangse.ui.EntryActivity access$3(com.shuangse.ui.EntryActivity$InitialLoadingTask) -> a
com.shuangse.ui.EntryActivity$InitialLoadingTask$1 -> com.shuangse.ui.cu:
    com.shuangse.ui.EntryActivity$InitialLoadingTask this$1 -> a
    void run() -> run
com.shuangse.ui.ExperienceActivity -> com.shuangse.ui.ExperienceActivity:
    android.widget.TextView expTextView -> b
    android.widget.TextView expTitleView -> c
    android.app.ProgressDialog progressDialog -> d
    int expItemId -> e
    com.shuangse.meta.ExperienceItem expRecord -> f
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> g
    java.lang.Thread mThread -> h
    android.os.Handler msgHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onStart() -> onStart
    void hideProgressBox() -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.ExperienceActivity) -> a
    void access$1(com.shuangse.ui.ExperienceActivity,java.lang.String) -> a
    void access$2(com.shuangse.ui.ExperienceActivity,java.lang.String,java.lang.String) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$3(com.shuangse.ui.ExperienceActivity) -> b
    int access$4(com.shuangse.ui.ExperienceActivity) -> c
    void access$5(com.shuangse.ui.ExperienceActivity,com.shuangse.meta.ExperienceItem) -> a
    com.shuangse.meta.ExperienceItem access$6(com.shuangse.ui.ExperienceActivity) -> d
com.shuangse.ui.ExperienceActivity$1 -> com.shuangse.ui.cv:
    com.shuangse.ui.ExperienceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ExperienceActivity$2 -> com.shuangse.ui.cw:
    com.shuangse.ui.ExperienceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ExperienceActivity$3 -> com.shuangse.ui.cx:
    com.shuangse.ui.ExperienceActivity this$0 -> a
    void run() -> run
com.shuangse.ui.ExperienceActivity$4 -> com.shuangse.ui.cy:
    com.shuangse.ui.ExperienceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ExperienceActivity$MHandler -> com.shuangse.ui.cz:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ExperienceListActivity -> com.shuangse.ui.ExperienceListActivity:
    android.app.ProgressDialog progressDialog -> b
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> c
    int currentPageNumber -> d
    boolean loadingMore -> e
    boolean noMoreData -> f
    java.util.ArrayList expListItems -> g
    android.widget.ArrayAdapter adapter -> h
    java.lang.Thread mThread -> i
    android.view.View footerView -> j
    android.widget.ProgressBar footerProgressBar -> k
    android.widget.TextView footerTextView -> l
    android.os.Handler msgHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void showProgressDialog(java.lang.String,java.lang.String) -> a
    void hideProgressBox() -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.ExperienceListActivity) -> a
    void access$1(com.shuangse.ui.ExperienceListActivity,java.lang.String,java.lang.String) -> a
    void access$2(com.shuangse.ui.ExperienceListActivity) -> b
    void access$3(com.shuangse.ui.ExperienceListActivity) -> c
    void access$4(com.shuangse.ui.ExperienceListActivity) -> d
    void access$5$355e00ed(com.shuangse.ui.ExperienceListActivity) -> e
    void access$6(com.shuangse.ui.ExperienceListActivity,java.util.ArrayList) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$7(com.shuangse.ui.ExperienceListActivity) -> f
    int access$8(com.shuangse.ui.ExperienceListActivity) -> g
    java.util.ArrayList access$9(com.shuangse.ui.ExperienceListActivity) -> h
    void access$10(com.shuangse.ui.ExperienceListActivity,int) -> a
    android.widget.ArrayAdapter access$11(com.shuangse.ui.ExperienceListActivity) -> i
    void access$12(com.shuangse.ui.ExperienceListActivity,java.lang.String,java.lang.String) -> b
    boolean access$13(com.shuangse.ui.ExperienceListActivity) -> j
    boolean access$14(com.shuangse.ui.ExperienceListActivity) -> k
    java.lang.Thread access$15(com.shuangse.ui.ExperienceListActivity) -> l
    void access$16(com.shuangse.ui.ExperienceListActivity,java.lang.Thread) -> a
com.shuangse.ui.ExperienceListActivity$1 -> com.shuangse.ui.da:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ExperienceListActivity$2 -> com.shuangse.ui.db:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ExperienceListActivity$3 -> com.shuangse.ui.dc:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.ExperienceListActivity$4 -> com.shuangse.ui.dd:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.shuangse.ui.ExperienceListActivity$5 -> com.shuangse.ui.de:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ExperienceListActivity$ListViewArrayAdapter -> com.shuangse.ui.df:
    int itemViewResourceId -> b
    java.util.List listItems -> c
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shuangse.ui.ExperienceListActivity$LoadListItemsThread -> com.shuangse.ui.dg:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void run() -> run
com.shuangse.ui.ExperienceListActivity$MHandler -> com.shuangse.ui.dh:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ExperienceListActivity$ViewHolder -> com.shuangse.ui.di:
    android.view.View itemView -> a
    com.shuangse.meta.ExperienceItem item -> b
com.shuangse.ui.LineBreakLayout -> com.shuangse.ui.LineBreakLayout:
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.shuangse.ui.MainViewActivity -> com.shuangse.ui.MainViewActivity:
    android.widget.TextView titleTextView -> b
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> c
    android.content.SharedPreferences sharedPreferences -> d
    boolean ifPhoneInfoRegistered -> e
    android.app.ProgressDialog progressDialog -> f
    java.lang.Thread backgroundThread -> g
